picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
=     1 qsz =    2 n_proc=  40/s. t =    12511 ms. I_w =   1762 mA, erpm =        0, ax =     -249, ay =     1023, az =     9796, gx = 0.00346 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34113 ms. I_w =  -1948 mA, erpm =        0, ax =     -177, ay =     -305, az =     9885, gx = 0.00026 rad/s, theta =       64 mrad, theta_d =       20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34134 ms. I_w =  -1937 mA, erpm =        0, ax =     -191, ay =     -305, az =     9885, gx = 0.00452 rad/s, theta =       64 mrad, theta_d =       18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34156 ms. I_w =  -1922 mA, erpm =        0, ax =     -249, ay =     -247, az =     9880, gx = 0.00878 rad/s, theta =       64 mrad, theta_d =       16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34178 ms. I_w =  -1903 mA, erpm =        0, ax =     -273, ay =     -224, az =     9880, gx = 0.01091 rad/s, theta =       64 mrad, theta_d =       14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34200 ms. I_w =  -1882 mA, erpm =        0, ax =     -210, ay =     -161, az =     9871, gx = 0.01411 rad/s, theta =       64 mrad, theta_d =       12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34221 ms. I_w =  -1858 mA, erpm =        0, ax =     -215, ay =      -94, az =     9857, gx = 0.01517 rad/s, theta =       64 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34243 ms. I_w =  -1834 mA, erpm =        0, ax =     -215, ay =      -80, az =     9857, gx = 0.01411 rad/s, theta =       63 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34265 ms. I_w =  -1812 mA, erpm =        0, ax =     -239, ay =      -61, az =     9852, gx = 0.01411 rad/s, theta =       63 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34287 ms. I_w =  -1792 mA, erpm =        0, ax =     -292, ay =      -56, az =     9843, gx = 0.01198 rad/s, theta =       63 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34309 ms. I_w =  -1775 mA, erpm =        0, ax =     -201, ay =       19, az =     9852, gx = 0.01091 rad/s, theta =       62 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34330 ms. I_w =  -1759 mA, erpm =        0, ax =     -158, ay =      110, az =     9838, gx = 0.00346 rad/s, theta =       62 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34352 ms. I_w =  -1751 mA, erpm =        0, ax =     -215, ay =       86, az =     9843, gx = -0.00400 rad/s, theta =       62 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34374 ms. I_w =  -1753 mA, erpm =        0, ax =     -234, ay =       81, az =     9866, gx = -0.00720 rad/s, theta =       62 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34396 ms. I_w =  -1760 mA, erpm =        0, ax =     -306, ay =      153, az =     9838, gx = -0.01359 rad/s, theta =       62 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34417 ms. I_w =  -1772 mA, erpm =        0, ax =     -210, ay =      120, az =     9843, gx = -0.01998 rad/s, theta =       63 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34439 ms. I_w =  -1792 mA, erpm =        0, ax =     -153, ay =       91, az =     9852, gx = -0.02637 rad/s, theta =       63 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34461 ms. I_w =  -1818 mA, erpm =        0, ax =     -244, ay =       86, az =     9829, gx = -0.03276 rad/s, theta =       64 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34483 ms. I_w =  -1852 mA, erpm =        0, ax =     -278, ay =       24, az =     9843, gx = -0.04022 rad/s, theta =       65 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34505 ms. I_w =  -1892 mA, erpm =        0, ax =     -268, ay =      -80, az =     9857, gx = -0.04235 rad/s, theta =       65 mrad, theta_d =       12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34526 ms. I_w =  -1935 mA, erpm =        0, ax =     -254, ay =     -137, az =     9852, gx = -0.04128 rad/s, theta =       66 mrad, theta_d =       14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34548 ms. I_w =  -1977 mA, erpm =        0, ax =     -225, ay =     -137, az =     9852, gx = -0.04235 rad/s, theta =       67 mrad, theta_d =       16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34570 ms. I_w =  -2017 mA, erpm =        0, ax =     -196, ay =     -195, az =     9847, gx = -0.04341 rad/s, theta =       68 mrad, theta_d =       19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34592 ms. I_w =  -2057 mA, erpm =        0, ax =     -196, ay =     -190, az =     9852, gx = -0.04235 rad/s, theta =       69 mrad, theta_d =       21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34613 ms. I_w =  -2096 mA, erpm =        0, ax =     -215, ay =     -118, az =     9838, gx = -0.04448 rad/s, theta =       70 mrad, theta_d =       22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34635 ms. I_w =  -2135 mA, erpm =        0, ax =     -215, ay =     -252, az =     9866, gx = -0.04661 rad/s, theta =       71 mrad, theta_d =       24 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34657 ms. I_w =  -2176 mA, erpm =        0, ax =     -268, ay =     -420, az =     9880, gx = -0.03915 rad/s, theta =       72 mrad, theta_d =       26 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34679 ms. I_w =  -2210 mA, erpm =        0, ax =     -311, ay =     -496, az =     9889, gx = -0.02957 rad/s, theta =       73 mrad, theta_d =       27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34700 ms. I_w =  -2233 mA, erpm =        0, ax =     -263, ay =     -506, az =     9871, gx = -0.02104 rad/s, theta =       73 mrad, theta_d =       27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34722 ms. I_w =  -2244 mA, erpm =        0, ax =     -105, ay =     -549, az =     9899, gx = -0.01359 rad/s, theta =       74 mrad, theta_d =       26 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34744 ms. I_w =  -2247 mA, erpm =        0, ax =     -201, ay =     -606, az =     9894, gx = -0.00507 rad/s, theta =       74 mrad, theta_d =       25 mrad, x =        0, x_d =       0
 qsz =    2 n_proc=  40/s. t =    34766 ms. I_w =  -2241 mA, erpm =        0, ax =     -210, ay =     -615, az =     9899, gx = 0.00665 rad/s, theta =       74 mrad, theta_d =       23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34788 ms. I_w =  -2223 mA, erpm =        0, ax =     -220, ay =     -611, az =     9908, gx = 0.01837 rad/s, theta =       74 mrad, theta_d =       20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34809 ms. I_w =  -2192 mA, erpm =        0, ax =     -273, ay =     -558, az =     9875, gx = 0.02902 rad/s, theta =       74 mrad, theta_d =       17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34831 ms. I_w =  -2151 mA, erpm =        0, ax =     -182, ay =     -463, az =     9880, gx = 0.03861 rad/s, theta =       73 mrad, theta_d =       13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34853 ms. I_w =  -2099 mA, erpm =        0, ax =     -187, ay =     -405, az =     9889, gx = 0.04393 rad/s, theta =       72 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34875 ms. I_w =  -2043 mA, erpm =        0, ax =     -225, ay =     -348, az =     9866, gx = 0.04926 rad/s, theta =       71 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34896 ms. I_w =  -1983 mA, erpm =        0, ax =     -210, ay =     -243, az =     9871, gx = 0.05352 rad/s, theta =       70 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34918 ms. I_w =  -1921 mA, erpm =        0, ax =     -215, ay =     -147, az =     9838, gx = 0.05459 rad/s, theta =       69 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34940 ms. I_w =  -1859 mA, erpm =        0, ax =     -225, ay =      -37, az =     9824, gx = 0.05246 rad/s, theta =       68 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34962 ms. I_w =  -1801 mA, erpm =        0, ax =     -201, ay =      120, az =     9824, gx = 0.04713 rad/s, theta =       66 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    34984 ms. I_w =  -1750 mA, erpm =        0, ax =     -225, ay =      268, az =     9787, gx = 0.03648 rad/s, theta =       65 mrad, theta_d =      -15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35005 ms. I_w =  -1712 mA, erpm =        0, ax =     -201, ay =      306, az =     9801, gx = 0.02370 rad/s, theta =       65 mrad, theta_d =      -17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35027 ms. I_w =  -1690 mA, erpm =        0, ax =     -153, ay =      402, az =     9819, gx = 0.01091 rad/s, theta =       64 mrad, theta_d =      -17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35049 ms. I_w =  -1684 mA, erpm =        0, ax =     -215, ay =      674, az =     9773, gx = -0.00613 rad/s, theta =       64 mrad, theta_d =      -16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35071 ms. I_w =  -1695 mA, erpm =        0, ax =     -196, ay =      923, az =     9726, gx = -0.03596 rad/s, theta =       64 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35092 ms. I_w =  -1737 mA, erpm =        0, ax =     -215, ay =      732, az =     9740, gx = -0.07005 rad/s, theta =       65 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35114 ms. I_w =  -1816 mA, erpm =        0, ax =     -273, ay =       24, az =     9857, gx = -0.08283 rad/s, theta =       67 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35136 ms. I_w =  -1915 mA, erpm =        0, ax =     -297, ay =     -180, az =     9871, gx = -0.07111 rad/s, theta =       69 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35158 ms. I_w =  -2001 mA, erpm =        0, ax =     -153, ay =      134, az =     9810, gx = -0.07218 rad/s, theta =       70 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35180 ms. I_w =  -2079 mA, erpm =        0, ax =     -254, ay =      435, az =     9726, gx = -0.09668 rad/s, theta =       72 mrad, theta_d =       16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35201 ms. I_w =  -2176 mA, erpm =        0, ax =     -234, ay =       24, az =     9791, gx = -0.12011 rad/s, theta =       74 mrad, theta_d =       23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35223 ms. I_w =  -2300 mA, erpm =        0, ax =     -110, ay =     -549, az =     9922, gx = -0.11798 rad/s, theta =       77 mrad, theta_d =       32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35245 ms. I_w =  -2425 mA, erpm =        0, ax =     -177, ay =     -768, az =     9950, gx = -0.09668 rad/s, theta =       79 mrad, theta_d =       38 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35267 ms. I_w =  -2525 mA, erpm =        0, ax =     -316, ay =     -682, az =     9903, gx = -0.07963 rad/s, theta =       81 mrad, theta_d =       43 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35288 ms. I_w =  -2599 mA, erpm =        0, ax =     -215, ay =     -716, az =     9885, gx = -0.06898 rad/s, theta =       83 mrad, theta_d =       46 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35310 ms. I_w =  -2657 mA, erpm =        0, ax =     -268, ay =     -811, az =     9899, gx = -0.06046 rad/s, theta =       84 mrad, theta_d =       48 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35332 ms. I_w =  -2704 mA, erpm =        0, ax =     -225, ay =     -998, az =     9917, gx = -0.04448 rad/s, theta =       86 mrad, theta_d =       48 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35354 ms. I_w =  -2734 mA, erpm =        0, ax =     -234, ay =    -1031, az =     9941, gx = -0.02317 rad/s, theta =       87 mrad, theta_d =       48 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35376 ms. I_w =  -2740 mA, erpm =        0, ax =     -172, ay =     -907, az =     9913, gx = -0.00613 rad/s, theta =       87 mrad, theta_d =       45 mrad, x =        0, x_d =       0
 qsz =    2 n_proc=  40/s. t =    35397 ms. I_w =  -2726 mA, erpm =        0, ax =     -201, ay =     -826, az =     9889, gx = 0.00665 rad/s, theta =       87 mrad, theta_d =       41 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35419 ms. I_w =  -2697 mA, erpm =        0, ax =     -143, ay =     -678, az =     9875, gx = 0.01837 rad/s, theta =       87 mrad, theta_d =       37 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35441 ms. I_w =  -2656 mA, erpm =        0, ax =     -187, ay =     -424, az =     9843, gx = 0.02263 rad/s, theta =       86 mrad, theta_d =       32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35463 ms. I_w =  -2611 mA, erpm =        0, ax =     -225, ay =     -357, az =     9838, gx = 0.02156 rad/s, theta =       86 mrad, theta_d =       27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35484 ms. I_w =  -2568 mA, erpm =        0, ax =     -234, ay =     -539, az =     9875, gx = 0.02583 rad/s, theta =       85 mrad, theta_d =       23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35506 ms. I_w =  -2525 mA, erpm =        0, ax =     -124, ay =     -572, az =     9903, gx = 0.03967 rad/s, theta =       85 mrad, theta_d =       19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35528 ms. I_w =  -2471 mA, erpm =        0, ax =     -172, ay =      -51, az =     9805, gx = 0.04287 rad/s, theta =       84 mrad, theta_d =       14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35550 ms. I_w =  -2411 mA, erpm =        0, ax =     -172, ay =      426, az =     9730, gx = 0.02156 rad/s, theta =       83 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35572 ms. I_w =  -2371 mA, erpm =        0, ax =        4, ay =      612, az =     9730, gx = -0.01252 rad/s, theta =       83 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35593 ms. I_w =  -2371 mA, erpm =        0, ax =     -100, ay =      -13, az =     9810, gx = -0.03489 rad/s, theta =       83 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35615 ms. I_w =  -2404 mA, erpm =        0, ax =     -215, ay =     -491, az =     9922, gx = -0.02850 rad/s, theta =       84 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35637 ms. I_w =  -2435 mA, erpm =        0, ax =       -9, ay =     -453, az =     9941, gx = -0.00826 rad/s, theta =       85 mrad, theta_d =       12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35659 ms. I_w =  -2445 mA, erpm =        0, ax =     -182, ay =      182, az =     9787, gx = -0.00720 rad/s, theta =       85 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35680 ms. I_w =  -2446 mA, erpm =        0, ax =      -95, ay =      579, az =     9730, gx = -0.03596 rad/s, theta =       85 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35702 ms. I_w =  -2472 mA, erpm =        0, ax =     -196, ay =      -42, az =     9819, gx = -0.06578 rad/s, theta =       86 mrad, theta_d =       14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35724 ms. I_w =  -2536 mA, erpm =        0, ax =     -158, ay =     -979, az =     9973, gx = -0.05300 rad/s, theta =       87 mrad, theta_d =       18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35746 ms. I_w =  -2595 mA, erpm =        0, ax =      -52, ay =    -1160, az =     9973, gx = -0.01359 rad/s, theta =       88 mrad, theta_d =       21 mrad, x =        0, x_d =       0
 qsz =    2 n_proc=  40/s. t =    35767 ms. I_w =  -2611 mA, erpm =        0, ax =      -47, ay =     -549, az =     9861, gx = 0.00878 rad/s, theta =       88 mrad, theta_d =       19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35789 ms. I_w =  -2594 mA, erpm =        0, ax =     -158, ay =      -99, az =     9763, gx = 0.00239 rad/s, theta =       88 mrad, theta_d =       17 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =    35811 ms. I_w =  -2577 mA, erpm =        0, ax =     -134, ay =     -233, az =     9796, gx = -0.01359 rad/s, theta =       88 mrad, theta_d =       16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35833 ms. I_w =  -2579 mA, erpm =        0, ax =     -177, ay =     -730, az =     9889, gx = -0.01891 rad/s, theta =       89 mrad, theta_d =       16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35855 ms. I_w =  -2592 mA, erpm =        0, ax =     -134, ay =    -1385, az =     9988, gx = 0.00346 rad/s, theta =       89 mrad, theta_d =       15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35876 ms. I_w =  -2587 mA, erpm =        0, ax =     -220, ay =    -1447, az =     9997, gx = 0.04287 rad/s, theta =       89 mrad, theta_d =       13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35898 ms. I_w =  -2540 mA, erpm =        0, ax =     -297, ay =    -1051, az =     9927, gx = 0.07483 rad/s, theta =       88 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35920 ms. I_w =  -2454 mA, erpm =        0, ax =     -345, ay =     -529, az =     9843, gx = 0.08228 rad/s, theta =       86 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35942 ms. I_w =  -2356 mA, erpm =        0, ax =     -407, ay =      -85, az =     9768, gx = 0.06737 rad/s, theta =       84 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35963 ms. I_w =  -2273 mA, erpm =        0, ax =     -441, ay =     -142, az =     9782, gx = 0.04500 rad/s, theta =       83 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    35985 ms. I_w =  -2219 mA, erpm =        0, ax =     -306, ay =     -510, az =     9880, gx = 0.03754 rad/s, theta =       82 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36007 ms. I_w =  -2181 mA, erpm =        0, ax =     -369, ay =     -396, az =     9852, gx = 0.04287 rad/s, theta =       81 mrad, theta_d =      -15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36029 ms. I_w =  -2141 mA, erpm =        0, ax =     -311, ay =       72, az =     9782, gx = 0.03967 rad/s, theta =       80 mrad, theta_d =      -18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36051 ms. I_w =  -2101 mA, erpm =        0, ax =     -201, ay =      383, az =     9759, gx = 0.01943 rad/s, theta =       79 mrad, theta_d =      -19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36072 ms. I_w =  -2083 mA, erpm =        0, ax =     -124, ay =       67, az =     9791, gx = 0.00239 rad/s, theta =       79 mrad, theta_d =      -19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36094 ms. I_w =  -2088 mA, erpm =        0, ax =      -86, ay =      -32, az =     9871, gx = 0.00239 rad/s, theta =       79 mrad, theta_d =      -17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36116 ms. I_w =  -2096 mA, erpm =        0, ax =     -191, ay =      755, az =     9730, gx = -0.00933 rad/s, theta =       79 mrad, theta_d =      -16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36138 ms. I_w =  -2110 mA, erpm =        0, ax =      -91, ay =     1363, az =     9618, gx = -0.06046 rad/s, theta =       79 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36159 ms. I_w =  -2172 mA, erpm =        0, ax =       -9, ay =      894, az =     9707, gx = -0.11905 rad/s, theta =       81 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36181 ms. I_w =  -2301 mA, erpm =        0, ax =      -23, ay =     -534, az =     9927, gx = -0.13076 rad/s, theta =       84 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36203 ms. I_w =  -2455 mA, erpm =        0, ax =     -105, ay =    -1108, az =    10020, gx = -0.09242 rad/s, theta =       86 mrad, theta_d =       15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36225 ms. I_w =  -2570 mA, erpm =        0, ax =     -201, ay =     -348, az =     9857, gx = -0.06365 rad/s, theta =       88 mrad, theta_d =       21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36247 ms. I_w =  -2639 mA, erpm =        0, ax =      148, ay =      239, az =     9763, gx = -0.07644 rad/s, theta =       90 mrad, theta_d =       24 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36268 ms. I_w =  -2710 mA, erpm =        0, ax =      196, ay =     -171, az =     9843, gx = -0.09881 rad/s, theta =       91 mrad, theta_d =       29 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36290 ms. I_w =  -2804 mA, erpm =        0, ax =      158, ay =    -1065, az =     9964, gx = -0.09561 rad/s, theta =       94 mrad, theta_d =       35 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36312 ms. I_w =  -2901 mA, erpm =        0, ax =       67, ay =    -1878, az =    10058, gx = -0.05726 rad/s, theta =       96 mrad, theta_d =       40 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36334 ms. I_w =  -2960 mA, erpm =        0, ax =     -177, ay =    -1251, az =     9922, gx = -0.00720 rad/s, theta =       96 mrad, theta_d =       40 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36355 ms. I_w =  -2957 mA, erpm =        0, ax =      287, ay =     -740, az =     9833, gx = -0.00187 rad/s, theta =       97 mrad, theta_d =       37 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36377 ms. I_w =  -2937 mA, erpm =        0, ax =      -14, ay =     -792, az =     9913, gx = 0.00346 rad/s, theta =       97 mrad, theta_d =       34 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36399 ms. I_w =  -2916 mA, erpm =        0, ax =     -167, ay =     -678, az =     9871, gx = 0.00133 rad/s, theta =       97 mrad, theta_d =       31 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36421 ms. I_w =  -2895 mA, erpm =        0, ax =     -225, ay =    -1103, az =     9847, gx = 0.00665 rad/s, theta =       97 mrad, theta_d =       28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36443 ms. I_w =  -2874 mA, erpm =        0, ax =      -95, ay =    -1701, az =    10016, gx = 0.03328 rad/s, theta =       96 mrad, theta_d =       25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36464 ms. I_w =  -2830 mA, erpm =        0, ax =      191, ay =    -1524, az =    10016, gx = 0.07802 rad/s, theta =       95 mrad, theta_d =       19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36486 ms. I_w =  -2738 mA, erpm =        0, ax =     -172, ay =     -486, az =     9759, gx = 0.09294 rad/s, theta =       93 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36508 ms. I_w =  -2621 mA, erpm =        0, ax =     -206, ay =     -171, az =     9730, gx = 0.06844 rad/s, theta =       92 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36530 ms. I_w =  -2529 mA, erpm =        0, ax =     -110, ay =     -869, az =     9894, gx = 0.05778 rad/s, theta =       90 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36551 ms. I_w =  -2462 mA, erpm =        0, ax =     -532, ay =     -788, az =     9875, gx = 0.06950 rad/s, theta =       89 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36573 ms. I_w =  -2387 mA, erpm =        0, ax =     -417, ay =     -549, az =     9810, gx = 0.06844 rad/s, theta =       87 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36595 ms. I_w =  -2312 mA, erpm =        0, ax =     -287, ay =     -926, az =     9913, gx = 0.06950 rad/s, theta =       86 mrad, theta_d =      -18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36617 ms. I_w =  -2241 mA, erpm =        0, ax =     -412, ay =    -1495, az =    10011, gx = 0.09507 rad/s, theta =       84 mrad, theta_d =      -23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36639 ms. I_w =  -2151 mA, erpm =        0, ax =     -743, ay =    -1275, az =     9941, gx = 0.13874 rad/s, theta =       82 mrad, theta_d =      -30 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36660 ms. I_w =  -2015 mA, erpm =        0, ax =    -1328, ay =     -424, az =     9716, gx = 0.14939 rad/s, theta =       79 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36682 ms. I_w =  -1860 mA, erpm =        0, ax =     -498, ay =     -137, az =     9950, gx = 0.13661 rad/s, theta =       76 mrad, theta_d =      -48 mrad, x =        0, x_d =        0
