picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
     qsz =    2 n_proc=  70/s. t =    13752 ms. I_w =  -1192 mA, erpm =        0, ax =     -158, ay =      153, az =     9857, gx = 0.00665 rad/s, theta =       27 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     9659 ms. I_w = -35650 mA, erpm =     -479, ax =     -402, ay =    -8278, az =     8057, gx = -0.05939 rad/s, theta =      722 mrad, theta_d =       69 mrad, x =     2335, x_d =     -540
qsz =    2 n_proc=  60/s. t =     9680 ms. I_w = -35292 mA, erpm =     -398, ax =     -105, ay =    -9842, az =     8039, gx = 0.01517 rad/s, theta =      723 mrad, theta_d =       67 mrad, x =     2290, x_d =     -540
qsz =    2 n_proc=  40/s. t =     9702 ms. I_w = -35227 mA, erpm =     -398, ax =     -853, ay =   -10061, az =     7838, gx = 0.17602 rad/s, theta =      722 mrad, theta_d =       57 mrad, x =     2292, x_d =     -515
qsz =    2 n_proc=  70/s. t =     9724 ms. I_w = -34946 mA, erpm =     -520, ax =    -2915, ay =    -9665, az =     7749, gx = 0.37309 rad/s, theta =      717 mrad, theta_d =       33 mrad, x =     2284, x_d =     -600
qsz =    2 n_proc=  40/s. t =     9746 ms. I_w = -33778 mA, erpm =     -520, ax =    -1476, ay =    -9034, az =     7828, gx = 0.45192 rad/s, theta =      708 mrad, theta_d =       -3 mrad, x =     2241, x_d =     -653
qsz =    2 n_proc=  70/s. t =     9768 ms. I_w = -32515 mA, erpm =     -573, ax =     -920, ay =    -6471, az =     7422, gx = 0.49240 rad/s, theta =      698 mrad, theta_d =      -41 mrad, x =     2222, x_d =     -702
qsz =    2 n_proc=  60/s. t =     9789 ms. I_w = -31225 mA, erpm =     -634, ax =    -1208, ay =    -6562, az =     7067, gx = 0.52542 rad/s, theta =      687 mrad, theta_d =      -80 mrad, x =     2192, x_d =     -772
qsz =    2 n_proc=  40/s. t =     9811 ms. I_w = -29803 mA, erpm =     -634, ax =    -2148, ay =    -8082, az =     7048, gx = 0.56057 rad/s, theta =      676 mrad, theta_d =     -119 mrad, x =     2158, x_d =     -804
qsz =    2 n_proc=  70/s. t =     9833 ms. I_w = -28504 mA, erpm =     -634, ax =    -1711, ay =    -8517, az =     7272, gx = 0.61490 rad/s, theta =      663 mrad, theta_d =     -157 mrad, x =     2137, x_d =     -810
qsz =    2 n_proc=  40/s. t =     9855 ms. I_w = -27256 mA, erpm =     -634, ax =     -220, ay =    -6992, az =     7155, gx = 0.70331 rad/s, theta =      650 mrad, theta_d =     -198 mrad, x =     2119, x_d =     -811
qsz =    2 n_proc=  70/s. t =     9876 ms. I_w = -25870 mA, erpm =     -638, ax =      848, ay =    -5931, az =     7267, gx = 0.71716 rad/s, theta =      634 mrad, theta_d =     -242 mrad, x =     2101, x_d =     -814
qsz =    2 n_proc=  60/s. t =     9898 ms. I_w = -24446 mA, erpm =     -618, ax =      119, ay =    -3986, az =     7179, gx = 0.63727 rad/s, theta =      619 mrad, theta_d =     -281 mrad, x =     2082, x_d =     -801
qsz =    2 n_proc=  40/s. t =     9920 ms. I_w = -23271 mA, erpm =     -618, ax =    -1985, ay =    -3230, az =     7160, gx = 0.52222 rad/s, theta =      605 mrad, theta_d =     -309 mrad, x =     2070, x_d =     -793
qsz =    2 n_proc=  70/s. t =     9942 ms. I_w = -22381 mA, erpm =     -587, ax =    -2642, ay =    -4406, az =     7324, gx = 0.41890 rad/s, theta =      595 mrad, theta_d =     -324 mrad, x =     2053, x_d =     -768
qsz =    2 n_proc=  60/s. t =     9964 ms. I_w = -21844 mA, erpm =     -558, ax =    -1807, ay =    -6495, az =     7730, gx = 0.38694 rad/s, theta =      586 mrad, theta_d =     -331 mrad, x =     2044, x_d =     -733
qsz =    2 n_proc=  40/s. t =     9985 ms. I_w = -21488 mA, erpm =     -558, ax =     -489, ay =    -7279, az =     8104, gx = 0.43381 rad/s, theta =      577 mrad, theta_d =     -336 mrad, x =     2037, x_d =     -717
qsz =    2 n_proc=  70/s. t =    10007 ms. I_w = -20987 mA, erpm =     -505, ax =     -613, ay =    -6452, az =     8039, gx = 0.50305 rad/s, theta =      567 mrad, theta_d =     -346 mrad, x =     2023, x_d =     -676
qsz =    2 n_proc=  40/s. t =    10029 ms. I_w = -20438 mA, erpm =     -505, ax =    -1237, ay =    -4856, az =     7655, gx = 0.49559 rad/s, theta =      556 mrad, theta_d =     -360 mrad, x =     2021, x_d =     -651
qsz =    2 n_proc=  70/s. t =    10051 ms. I_w = -19800 mA, erpm =     -516, ax =    -1563, ay =    -3168, az =     7380, gx = 0.41037 rad/s, theta =      546 mrad, theta_d =     -370 mrad, x =     2010, x_d =     -655
qsz =    2 n_proc=  60/s. t =    10072 ms. I_w = -19218 mA, erpm =     -243, ax =     -786, ay =    -3116, az =     7651, gx = 0.29533 rad/s, theta =      538 mrad, theta_d =     -371 mrad, x =     1993, x_d =     -459
qsz =    2 n_proc=  40/s. t =    10094 ms. I_w = -19729 mA, erpm =     -243, ax =     -498, ay =    -4784, az =     8029, gx = 0.21544 rad/s, theta =      532 mrad, theta_d =     -362 mrad, x =     2050, x_d =     -338
qsz =    2 n_proc=  70/s. t =    10116 ms. I_w = -20146 mA, erpm =     -134, ax =     -987, ay =    -6691, az =     8389, gx = 0.21863 rad/s, theta =      527 mrad, theta_d =     -349 mrad, x =     2055, x_d =     -235
qsz =    2 n_proc=  40/s. t =    10138 ms. I_w = -20512 mA, erpm =     -134, ax =    -1884, ay =    -6916, az =     8370, gx = 0.29639 rad/s, theta =      522 mrad, theta_d =     -340 mrad, x =     2078, x_d =     -183
qsz =    2 n_proc=  70/s. t =    10160 ms. I_w = -20510 mA, erpm =     -284, ax =    -1745, ay =    -5611, az =     8179, gx = 0.35605 rad/s, theta =      515 mrad, theta_d =     -338 mrad, x =     2080, x_d =     -283
qsz =    2 n_proc=  60/s. t =    10181 ms. I_w = -19712 mA, erpm =     -355, ax =    -1313, ay =    -3670, az =     7945, gx = 0.32835 rad/s, theta =      507 mrad, theta_d =     -339 mrad, x =     2038, x_d =     -401
qsz =    2 n_proc=  40/s. t =    10203 ms. I_w = -18851 mA, erpm =     -355, ax =     -129, ay =    -2685, az =     7983, gx = 0.23248 rad/s, theta =      501 mrad, theta_d =     -336 mrad, x =     2005, x_d =     -444
qsz =    2 n_proc=  70/s. t =    10225 ms. I_w = -18488 mA, erpm =     -282, ax =      -71, ay =    -3216, az =     8090, gx = 0.12596 rad/s, theta =      496 mrad, theta_d =     -325 mrad, x =     1991, x_d =     -399
qsz =    2 n_proc=  60/s. t =    10247 ms. I_w = -18733 mA, erpm =     -315, ax =     -786, ay =    -5157, az =     8319, gx = 0.08015 rad/s, theta =      494 mrad, theta_d =     -307 mrad, x =     1999, x_d =     -392
qsz =    2 n_proc=  40/s. t =    10268 ms. I_w = -18953 mA, erpm =     -315, ax =    -1289, ay =    -6419, az =     8506, gx = 0.11744 rad/s, theta =      492 mrad, theta_d =     -288 mrad, x =     1986, x_d =     -401
qsz =    2 n_proc=  70/s. t =    10290 ms. I_w = -19039 mA, erpm =     -373, ax =    -1040, ay =    -5936, az =     8562, gx = 0.18455 rad/s, theta =      489 mrad, theta_d =     -275 mrad, x =     1976, x_d =     -445
qsz =    2 n_proc=  40/s. t =    10312 ms. I_w = -18810 mA, erpm =     -373, ax =     -877, ay =    -4210, az =     8356, gx = 0.19839 rad/s, theta =      485 mrad, theta_d =     -268 mrad, x =     1952, x_d =     -471
qsz =    2 n_proc=  70/s. t =    10334 ms. I_w = -18570 mA, erpm =     -105, ax =     -484, ay =    -2771, az =     8169, gx = 0.13341 rad/s, theta =      481 mrad, theta_d =     -261 mrad, x =     1939, x_d =     -279
qsz =    2 n_proc=  60/s. t =    10356 ms. I_w = -19328 mA, erpm =     -165, ax =     -771, ay =    -2585, az =     8104, gx = 0.02476 rad/s, theta =      478 mrad, theta_d =     -248 mrad, x =     1998, x_d =      -204
qsz =    2 n_proc=  40/s. t =    10377 ms. I_w = -19828 mA, erpm =     -165, ax =     -700, ay =    -3938, az =     8314, gx = -0.06259 rad/s, theta =      478 mrad, theta_d =     -227 mrad, x =     1991, x_d =     -210
qsz =    2 n_proc=  70/s. t =    10399 ms. I_w = -20207 mA, erpm =     -207, ax =     -297, ay =    -5534, az =     8548, gx = -0.07537 rad/s, theta =      480 mrad, theta_d =     -201 mrad, x =     1986, x_d =     -241
qsz =    2 n_proc=  60/s. t =    10421 ms. I_w = -20523 mA, erpm =     -240, ax =       76, ay =    -6165, az =     8698, gx = -0.02317 rad/s, theta =      481 mrad, theta_d =     -179 mrad, x =     1970, x_d =    -285
 qsz =    2 n_proc=  40/s. t =    10443 ms. I_w = -20672 mA, erpm =     -240, ax =     -115, ay =    -5291, az =     8576, gx = 0.02263 rad/s, theta =      482 mrad, theta_d =     -163 mrad, x =     1954, x_d =     -303
qsz =    2 n_proc=  70/s. t =    10464 ms. I_w = -20776 mA, erpm =     -303, ax =     -508, ay =    -3794, az =     8305, gx = 0.00878 rad/s, theta =      481 mrad, theta_d =     -151 mrad, x =     1946, x_d =     --352
qsz =    2 n_proc=  40/s. t =    10486 ms. I_w = -20729 mA, erpm =     -303, ax =     -887, ay =    -2939, az =     8132, gx = -0.06259 rad/s, theta =      481 mrad, theta_d =     -137 mrad, x =     1922, x_d =     -381
qsz =    2 n_proc=  70/s. t =    10508 ms. I_w = -20890 mA, erpm =     -266, ax =     -479, ay =    -3527, az =     8207, gx = -0.14674 rad/s, theta =      483 mrad, theta_d =     -118 mrad, x =     1911, x_d =     -359
qsz =    2 n_proc=  60/s. t =    10530 ms. I_w = -21441 mA, erpm =     -215, ax =       28, ay =    -5142, az =     8450, gx = -0.18296 rad/s, theta =      486 mrad, theta_d =      -95 mrad, x =     1912, x_d =     -306
qsz =    2 n_proc=  40/s. t =    10552 ms. I_w = -22211 mA, erpm =     -215, ax =      407, ay =    -6500, az =     8688, gx = -0.14035 rad/s, theta =      490 mrad, theta_d =      -72 mrad, x =     1919, x_d =     -280
qsz =    2 n_proc=  70/s. t =    10573 ms. I_w = -22782 mA, erpm =     -133, ax =      445, ay =    -6677, az =     8758, gx = -0.05513 rad/s, theta =      493 mrad, theta_d =      -55 mrad, x =     1916, x_d =     -216
qsz =    2 n_proc=  40/s. t =    10595 ms. I_w = -23305 mA, erpm =     -133, ax =      402, ay =    -5424, az =     8557, gx = -0.00187 rad/s, theta =      494 mrad, theta_d =      -47 mrad, x =     1931, x_d =    -178
 qsz =    2 n_proc=  70/s. t =    10617 ms. I_w = -23548 mA, erpm =     -282, ax =      364, ay =    -4014, az =     8338, gx = -0.01039 rad/s, theta =      494 mrad, theta_d =      -43 mrad, x =     1931, x_d =     -281
qsz =    2 n_proc=  60/s. t =    10639 ms. I_w = -23193 mA, erpm =     -333, ax =      570, ay =    -3857, az =     8319, gx = -0.06259 rad/s, theta =      494 mrad, theta_d =      -38 mrad, x =     1889, x_d =     -384
qsz =    2 n_proc=  40/s. t =    10660 ms. I_w = -22938 mA, erpm =     -333, ax =      517, ay =    -5133, az =     8473, gx = -0.09028 rad/s, theta =      496 mrad, theta_d =      -28 mrad, x =     1862, x_d =     -418
qsz =    2 n_proc=  70/s. t =    10682 ms. I_w = -23041 mA, erpm =     -216, ax =      695, ay =    -6820, az =     8786, gx = -0.04874 rad/s, theta =      498 mrad, theta_d =      -19 mrad, x =     1849, x_d =    -339
 qsz =    2 n_proc=  60/s. t =    10704 ms. I_w = -23547 mA, erpm =     -224, ax =      973, ay =    -7413, az =     8899, gx = 0.05885 rad/s, theta =      498 mrad, theta_d =      -15 mrad, x =     1870, x_d =     -293
qsz =    2 n_proc=  40/s. t =    10726 ms. I_w = -23683 mA, erpm =     -224, ax =      680, ay =    -4263, az =     8571, gx = 0.10998 rad/s, theta =      496 mrad, theta_d =      -21 mrad, x =     1867, x_d =     -288
qsz =    2 n_proc=  70/s. t =    10747 ms. I_w = -23462 mA, erpm =     -335, ax =      661, ay =    -2738, az =     7683, gx = 0.00772 rad/s, theta =      494 mrad, theta_d =      -27 mrad, x =     1861, x_d =      -368
qsz =    2 n_proc=  40/s. t =    10769 ms. I_w = -23067 mA, erpm =     -335, ax =     2646, ay =    -3880, az =     7716, gx = -0.07537 rad/s, theta =      495 mrad, theta_d =      -24 mrad, x =     1826, x_d =     -417
qsz =    2 n_proc=  70/s. t =    10791 ms. I_w = -23030 mA, erpm =     -231, ax =     2013, ay =    -6280, az =     8286, gx = -0.10413 rad/s, theta =      496 mrad, theta_d =      -14 mrad, x =     1812, x_d =     -350
qsz =    2 n_proc=  60/s. t =    10813 ms. I_w = -23570 mA, erpm =     -249, ax =      776, ay =    -8957, az =     8674, gx = -0.00507 rad/s, theta =      498 mrad, theta_d =       -5 mrad, x =     1829, x_d =    -318
 qsz =    2 n_proc=  40/s. t =    10835 ms. I_w = -23800 mA, erpm =     -249, ax =      728, ay =    -8101, az =     8637, gx = 0.14620 rad/s, theta =      498 mrad, theta_d =       -8 mrad, x =     1822, x_d =     -318
qsz =    2 n_proc=  70/s. t =    10856 ms. I_w = -23551 mA, erpm =     -175, ax =      973, ay =    -5821, az =     8151, gx = 0.21224 rad/s, theta =      494 mrad, theta_d =      -22 mrad, x =     1815, x_d =     -264
qsz =    2 n_proc=  40/s. t =    10878 ms. I_w = -23317 mA, erpm =     -175, ax =     2080, ay =    -3804, az =     8370, gx = 0.20159 rad/s, theta =      489 mrad, theta_d =      -38 mrad, x =     1827, x_d =     -231
qsz =    2 n_proc=  70/s. t =    10900 ms. I_w = -22996 mA, erpm =     -285, ax =     2450, ay =    -3947, az =     8642, gx = 0.12383 rad/s, theta =      485 mrad, theta_d =      -50 mrad, x =     1826, x_d =     -306
qsz =    2 n_proc=  60/s. t =    10922 ms. I_w = -22409 mA, erpm =     -216, ax =     1356, ay =    -6008, az =     8581, gx = 0.09294 rad/s, theta =      483 mrad, theta_d =      -55 mrad, x =     1793, x_d =     -303
qsz =    2 n_proc=  40/s. t =    10943 ms. I_w = -22264 mA, erpm =     -216, ax =     1002, ay =    -8541, az =     8726, gx = 0.19307 rad/s, theta =      480 mrad, theta_d =      -60 mrad, x =     1798, x_d =     -281
qsz =    2 n_proc=  70/s. t =    10965 ms. I_w = -22051 mA, erpm =     -187, ax =     2042, ay =    -9502, az =     9179, gx = 0.38801 rad/s, theta =      475 mrad, theta_d =      -75 mrad, x =     1794, x_d =     -256
qsz =    2 n_proc=  60/s. t =    10987 ms. I_w = -21451 mA, erpm =     -258, ax =     1668, ay =    -7619, az =     9062, gx = 0.57123 rad/s, theta =      466 mrad, theta_d =     -106 mrad, x =     1796, x_d =     -294
qsz =    2 n_proc=  40/s. t =    11009 ms. I_w = -20154 mA, erpm =     -258, ax =     1122, ay =    -4636, az =     8441, gx = 0.63407 rad/s, theta =      453 mrad, theta_d =     -148 mrad, x =     1774, x_d =     -323
qsz =    2 n_proc=  70/s. t =    11031 ms. I_w = -18724 mA, erpm =     -354, ax =      316, ay =    -2623, az =     7950, gx = 0.57868 rad/s, theta =      439 mrad, theta_d =     -188 mrad, x =     1764, x_d =     -399
qsz =    2 n_proc=  40/s. t =    11052 ms. I_w = -17222 mA, erpm =     -354, ax =     -249, ay =    -3154, az =     8188, gx = 0.48707 rad/s, theta =      427 mrad, theta_d =     -219 mrad, x =     1731, x_d =     -443
qsz =    2 n_proc=  70/s. t =    11074 ms. I_w = -16107 mA, erpm =     -251, ax =      522, ay =    -5123, az =     8782, gx = 0.45405 rad/s, theta =      417 mrad, theta_d =     -241 mrad, x =     1717, x_d =     -375
qsz =    2 n_proc=  60/s. t =    11096 ms. I_w = -15604 mA, erpm =     -218, ax =     1428, ay =    -6782, az =     9104, gx = 0.51903 rad/s, theta =      407 mrad, theta_d =     -260 mrad, x =     1733, x_d =     -307
qsz =    2 n_proc=  40/s. t =    11118 ms. I_w = -15031 mA, erpm =     -218, ax =     1074, ay =    -6381, az =     8875, gx = 0.63088 rad/s, theta =      395 mrad, theta_d =     -284 mrad, x =     1739, x_d =     -284
qsz =    2 n_proc=  70/s. t =    11139 ms. I_w = -14049 mA, erpm =     -305, ax =       81, ay =    -4076, az =     8501, gx = 0.68201 rad/s, theta =      381 mrad, theta_d =     -316 mrad, x =     1735, x_d =     -343
qsz =    4 n_proc=  50/s. t =    11161 ms. I_w = -12592 mA, erpm =     -305, ax =     -661, ay =    -1615, az =     8282, gx = 0.61703 rad/s, theta =      366 mrad, theta_d =     -346 mrad, x =     1707, x_d =     -382
qsz =    2 n_proc=  40/s. t =    11183 ms. I_w = -11344 mA, erpm =     -320, ax =     -561, ay =     -788, az =     8296, gx = 0.47962 rad/s, theta =      353 mrad, theta_d =     -366 mrad, x =     1692, x_d =     -404
qsz =    2 n_proc=  60/s. t =    11205 ms. I_w = -10485 mA, erpm =     -251, ax =      335, ay =    -2231, az =     8749, gx = 0.35392 rad/s, theta =      343 mrad, theta_d =     -373 mrad, x =     1681, x_d =     -358
qsz =    2 n_proc=  40/s. t =    11227 ms. I_w = -10247 mA, erpm =     -251, ax =       81, ay =    -4315, az =     9095, gx = 0.31876 rad/s, theta =      336 mrad, theta_d =     -370 mrad, x =     1690, x_d =     -328
qsz =    2 n_proc=  70/s. t =    11248 ms. I_w = -10076 mA, erpm =     -161, ax =     -757, ay =    -5592, az =     9202, gx = 0.37629 rad/s, theta =      329 mrad, theta_d =     -367 mrad, x =     1685, x_d =     -256
qsz =    2 n_proc=  60/s. t =    11270 ms. I_w =  -9983 mA, erpm =      -92, ax =     -748, ay =    -4535, az =     8992, gx = 0.44659 rad/s, theta =      320 mrad, theta_d =     -370 mrad, x =     1703, x_d =     -164
qsz =    2 n_proc=  40/s. t =    11292 ms. I_w =  -9800 mA, erpm =      -92, ax =     -182, ay =    -2207, az =     8716, gx = 0.43807 rad/s, theta =      310 mrad, theta_d =     -376 mrad, x =     1720, x_d =     -126
qsz =    2 n_proc=  70/s. t =    11314 ms. I_w =  -9374 mA, erpm =     -249, ax =      350, ay =     -630, az =     8618, gx = 0.33900 rad/s, theta =      301 mrad, theta_d =     -380 mrad, x =     1721, x_d =     -234
qsz =    2 n_proc=  40/s. t =    11335 ms. I_w =  -8537 mA, erpm =     -249, ax =      762, ay =    -1156, az =     8978, gx = 0.21118 rad/s, theta =      295 mrad, theta_d =     -374 mrad, x =     1678, x_d =     -303
qsz =    2 n_proc=  70/s. t =    11357 ms. I_w =  -8159 mA, erpm =     -106, ax =     -441, ay =    -2776, az =     9109, gx = 0.12915 rad/s, theta =      290 mrad, theta_d =     -358 mrad, x =     1665, x_d =     -211
qsz =    2 n_proc=  60/s. t =    11379 ms. I_w =  -8655 mA, erpm =     -111, ax =    -1654, ay =    -4282, az =     9188, gx = 0.13448 rad/s, theta =      288 mrad, theta_d =     -338 mrad, x =     1694, x_d =     -153
qsz =    2 n_proc=  40/s. t =    11401 ms. I_w =  -9025 mA, erpm =     -111, ax =    -1165, ay =    -4072, az =     9174, gx = 0.17496 rad/s, theta =      285 mrad, theta_d =     -321 mrad, x =     1695, x_d =     -144
qsz =    2 n_proc=  70/s. t =    11423 ms. I_w =  -9083 mA, erpm =     -123, ax =      -67, ay =    -2996, az =     9170, gx = 0.18455 rad/s, theta =      281 mrad, theta_d =     -310 mrad, x =     1693, x_d =     -151
qsz =    2 n_proc=  60/s. t =    11444 ms. I_w =  -9009 mA, erpm =      -32, ax =      503, ay =    -1519, az =     9081, gx = 0.13235 rad/s, theta =      277 mrad, theta_d =     -298 mrad, x =     1687, x_d =      -89
qsz =    2 n_proc=  40/s. t =    11466 ms. I_w =  -9285 mA, erpm =      -32, ax =      -28, ay =     -874, az =     8871, gx = 0.03435 rad/s, theta =      274 mrad, theta_d =     -282 mrad, x =     1707, x_d =       -49
qsz =    2 n_proc=  70/s. t =    11488 ms. I_w =  -9664 mA, erpm =     -104, ax =     -805, ay =    -1744, az =     8885, gx = -0.06259 rad/s, theta =      274 mrad, theta_d =     -259 mrad, x =     1710, x_d =      -95
qsz =    2 n_proc=  40/s. t =    11510 ms. I_w =  -9909 mA, erpm =     -104, ax =     -532, ay =    -3417, az =     9179, gx = -0.10520 rad/s, theta =      276 mrad, theta_d =     -230 mrad, x =     1691, x_d =     -126
qsz =    2 n_proc=  70/s. t =    11531 ms. I_w = -10321 mA, erpm =        0, ax =     -340, ay =    -4540, az =     9385, gx = -0.08389 rad/s, theta =      278 mrad, theta_d =     -202 mrad, x =     1685, x_d =      -55
qsz =    2 n_proc=  60/s. t =    11553 ms. I_w = -11096 mA, erpm =        0, ax =     -426, ay =    -4220, az =     9357, gx = -0.03489 rad/s, theta =      279 mrad, theta_d =     -179 mrad, x =     1709, x_d =      -10
qsz =    2 n_proc=  40/s. t =    11575 ms. I_w = -11622 mA, erpm =        0, ax =     -282, ay =    -2771, az =     9151, gx = -0.03063 rad/s, theta =      280 mrad, theta_d =     -161 mrad, x =     1713, x_d =       -1
qsz =    2 n_proc=  70/s. t =    11597 ms. I_w = -11928 mA, erpm =     -130, ax =     -565, ay =    -1509, az =     8857, gx = -0.09561 rad/s, theta =      281 mrad, theta_d =     -144 mrad, x =     1714, x_d =      -95
qsz =    2 n_proc=  40/s. t =    11619 ms. I_w = -11907 mA, erpm =     -130, ax =     -819, ay =    -1739, az =     8805, gx = -0.18616 rad/s, theta =      284 mrad, theta_d =     -122 mrad, x =     1680, x_d =     -153
qsz =    2 n_proc=  70/s. t =    11640 ms. I_w = -12219 mA, erpm =       -1, ax =     -263, ay =    -3226, az =     9170, gx = -0.23835 rad/s, theta =      288 mrad, theta_d =      -94 mrad, x =     1671, x_d =      -69
qsz =    2 n_proc=  60/s. t =    11662 ms. I_w = -13238 mA, erpm =        0, ax =      297, ay =    -4779, az =     9473, gx = -0.21918 rad/s, theta =      293 mrad, theta_d =      -66 mrad, x =     1700, x_d =      -12
qsz =    2 n_proc=  40/s. t =    11684 ms. I_w = -14105 mA, erpm =        0, ax =     -532, ay =    -4932, az =     9343, gx = -0.15100 rad/s, theta =      298 mrad, theta_d =      -43 mrad, x =     1706, x_d =       -2
qsz =    2 n_proc=  70/s. t =    11706 ms. I_w = -14609 mA, erpm =        0, ax =     -695, ay =    -3904, az =     9137, gx = -0.10413 rad/s, theta =      301 mrad, theta_d =      -28 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  60/s. t =    11727 ms. I_w = -14924 mA, erpm =        0, ax =      -23, ay =    -3001, az =     9039, gx = -0.11905 rad/s, theta =      303 mrad, theta_d =      -16 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  40/s. t =    11749 ms. I_w = -15219 mA, erpm =        0, ax =      -23, ay =    -3063, az =     9076, gx = -0.15526 rad/s, theta =      306 mrad, theta_d =       -4 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  70/s. t =    11771 ms. I_w = -15576 mA, erpm =        0, ax =     -824, ay =    -4000, az =     9137, gx = -0.16911 rad/s, theta =      309 mrad, theta_d =        9 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  40/s. t =    11793 ms. I_w = -15966 mA, erpm =        0, ax =     -604, ay =    -4808, az =     9324, gx = -0.12863 rad/s, theta =      313 mrad, theta_d =       22 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  70/s. t =    11814 ms. I_w = -16278 mA, erpm =        0, ax =      -86, ay =    -4736, az =     9422, gx = -0.07324 rad/s, theta =      315 mrad, theta_d =       30 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  60/s. t =    11836 ms. I_w = -16449 mA, erpm =        0, ax =      421, ay =    -4416, az =     9300, gx = -0.02317 rad/s, theta =      316 mrad, theta_d =       33 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  40/s. t =    11858 ms. I_w = -16492 mA, erpm =        0, ax =      479, ay =    -3885, az =     9263, gx = -0.00081 rad/s, theta =      317 mrad, theta_d =       31 mrad, x =     1707, x_d =       0
 qsz =    2 n_proc=  70/s. t =    11880 ms. I_w = -16465 mA, erpm =        0, ax =      -43, ay =    -3852, az =     9249, gx = 0.00559 rad/s, theta =      317 mrad, theta_d =       28 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  40/s. t =    11902 ms. I_w = -16418 mA, erpm =        0, ax =     -570, ay =    -4139, az =     9179, gx = 0.01837 rad/s, theta =      317 mrad, theta_d =       25 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  70/s. t =    11923 ms. I_w = -16349 mA, erpm =        0, ax =      110, ay =    -4315, az =     9282, gx = 0.04820 rad/s, theta =      316 mrad, theta_d =       21 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  60/s. t =    11945 ms. I_w = -16226 mA, erpm =        0, ax =      762, ay =    -4234, az =     9445, gx = 0.08015 rad/s, theta =      315 mrad, theta_d =       14 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  40/s. t =    11967 ms. I_w = -16035 mA, erpm =        0, ax =       -4, ay =    -3771, az =     9212, gx = 0.09400 rad/s, theta =      313 mrad, theta_d =        6 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  70/s. t =    11989 ms. I_w = -15805 mA, erpm =        0, ax =      374, ay =    -3020, az =     9086, gx = 0.08228 rad/s, theta =      311 mrad, theta_d =       -2 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  60/s. t =    12010 ms. I_w = -15592 mA, erpm =        0, ax =      258, ay =    -3140, az =     8978, gx = 0.05991 rad/s, theta =      309 mrad, theta_d =       -8 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  40/s. t =    12032 ms. I_w = -15444 mA, erpm =        0, ax =      997, ay =    -3575, az =     9198, gx = 0.06204 rad/s, theta =      308 mrad, theta_d =      -13 mrad, x =     1707, x_d =        0
qsz =    2 n_proc=  70/s. t =    12054 ms. I_w = -15314 mA, erpm =       83, ax =      618, ay =    -3823, az =     9445, gx = 0.07270 rad/s, theta =      307 mrad, theta_d =      -17 mrad, x =     1707, x_d =       60
qsz =    2 n_proc=  40/s. t =    12076 ms. I_w = -15417 mA, erpm =       83, ax =     -489, ay =    -3919, az =     9291, gx = 0.09720 rad/s, theta =      305 mrad, theta_d =      -22 mrad, x =     1729, x_d =       98
qsz =    2 n_proc=  70/s. t =    12098 ms. I_w = -15378 mA, erpm =        0, ax =     -872, ay =    -3369, az =     9109, gx = 0.11637 rad/s, theta =      302 mrad, theta_d =      -29 mrad, x =     1734, x_d =       43
qsz =    2 n_proc=  60/s. t =    12119 ms. I_w = -14920 mA, erpm =        0, ax =      407, ay =    -2963, az =     9244, gx = 0.10785 rad/s, theta =      300 mrad, theta_d =      -37 mrad, x =     1716, x_d =        7
qsz =    2 n_proc=  40/s. t =    12141 ms. I_w = -14554 mA, erpm =        0, ax =      877, ay =    -2862, az =     9272, gx = 0.08548 rad/s, theta =      298 mrad, theta_d =      -42 mrad, x =     1712, x_d =        1
qsz =    2 n_proc=  70/s. t =    12163 ms. I_w = -14361 mA, erpm =        0, ax =     1352, ay =    -3149, az =     9371, gx = 0.07270 rad/s, theta =      296 mrad, theta_d =      -46 mrad, x =     1712, x_d =        0
